icb_code,testing_period,cv_number,ibes,lgbm_ex_fwd,lgbm_in_fwd,len,industry_group_name
651010,2018-09-30 00:00:00,all,0.0074008516197937935,0.020573967784206837,0.020343351702446836,180.0,Electricity
502050,2018-09-30 00:00:00,all,0.0058095186461815385,0.01519964074123126,0.015632734340882342,210.0,Ind. Services
302020,2018-09-30 00:00:00,all,0.012128647316390065,0.014348414736432683,0.014205303612832267,230.0,Finance Services
201030,2018-09-30 00:00:00,all,0.003938566842430027,0.012830024309647844,0.013392824035505034,330.0,Pharma-Biotech
552010,2018-09-30 00:00:00,all,0.009578736564271226,0.018106312079464348,0.019385162147836,300.0,Chem
351020,2018-09-30 00:00:00,all,0.007225156253408242,0.01252914021781027,0.013067928700033886,200.0,REIT
502060,2018-09-30 00:00:00,all,0.0046316694219788535,0.014845572376118889,0.017592815048968157,300.0,Ind. Transport
502030,2018-09-30 00:00:00,all,0.002958317258817378,0.015305236073322948,0.016580133748175224,170.0,Industrials
301010,2018-09-30 00:00:00,all,0.00782288558510839,0.007362918272238814,0.007663477341048756,620.0,Banks
601010,2018-09-30 00:00:00,all,0.005016681580694304,0.015501588778958596,0.02220872508366121,230.0,Energy
101010,2018-09-30 00:00:00,all,0.003386387569502326,0.010157457287235246,0.010428835371492346,220.0,Software and Comp Serv
501010,2018-09-30 00:00:00,all,0.011019336750869465,0.014087759788774188,0.015456901262498915,270.0,Construction
201020,2018-09-30 00:00:00,all,0.002132131490823476,0.007677542342782703,0.00839024998108424,160.0,Medical
101020,2018-09-30 00:00:00,all,0.01460361438164201,0.017145850908848195,0.018345273911224473,370.0,Tech Equip.
651010,2013-12-31 00:00:00,all,0.007330690683703488,0.017978798597153893,0.01764023212354286,220.0,Electricity
502050,2013-12-31 00:00:00,all,0.005070764088716482,0.012371579746262415,0.011073366350400848,260.0,Ind. Services
302020,2013-12-31 00:00:00,all,0.008711627440529534,0.011165863504052484,0.013252983586055683,320.0,Finance Services
201030,2013-12-31 00:00:00,all,0.004700517891280426,0.011230026641725732,0.011051520759831207,390.0,Pharma-Biotech
552010,2013-12-31 00:00:00,all,0.01420625057882785,0.020705188536844502,0.020906911182776412,300.0,Chem
351020,2013-12-31 00:00:00,all,0.012133351147152492,0.012214151968211278,0.013337995812998894,270.0,REIT
502060,2013-12-31 00:00:00,all,0.004619819605331233,0.011479478062193755,0.011674718386696509,300.0,Ind. Transport
502030,2013-12-31 00:00:00,all,0.005842834720697562,0.015020693772470811,0.014673707567243068,190.0,Industrials
301010,2013-12-31 00:00:00,all,0.009521349121172114,0.009521467869042021,0.010460505867726068,550.0,Banks
601010,2013-12-31 00:00:00,all,0.010250924545996024,0.02347612979019486,0.02334967988493274,260.0,Energy
101010,2013-12-31 00:00:00,all,0.0044664301201051745,0.00990447688413096,0.009867452052973392,250.0,Software and Comp Serv
501010,2013-12-31 00:00:00,all,0.014068115655823365,0.01720099363953273,0.017601684992824565,300.0,Construction
201020,2013-12-31 00:00:00,all,0.0030215975497354694,0.009390171429894349,0.009576336159139524,220.0,Medical
401010,2013-12-31 00:00:00,all,0.011286865470364935,0.021049051052320977,0.0220836005250088,250.0,Auto
101020,2013-12-31 00:00:00,all,0.008978169374413376,0.014414407818526277,0.015434069035859236,410.0,Tech Equip.
999999,2013-12-31 00:00:00,all,0.008182734886685727,0.014186460923870653,0.014297088966974887,2640.0,
651010,2016-06-30 00:00:00,all,0.00558741293332467,0.015485840568236538,0.0160432193621145,230.0,Electricity
502050,2016-06-30 00:00:00,all,0.0036701747256089956,0.010552583886439839,0.010830954514170906,260.0,Ind. Services
302020,2016-06-30 00:00:00,all,0.011814889918991918,0.013561191256422083,0.01452794508646835,320.0,Finance Services
201030,2016-06-30 00:00:00,all,0.005461690161700066,0.008225695002877672,0.008330602940484677,390.0,Pharma-Biotech
552010,2016-06-30 00:00:00,all,0.016343365832750985,0.02980315313626124,0.029872143193722434,320.0,Chem
351020,2016-06-30 00:00:00,all,0.009286976154810809,0.011350670426607748,0.012098032394042583,270.0,REIT
502060,2016-06-30 00:00:00,all,0.007686688527528083,0.01024665132199863,0.010631181800194598,290.0,Ind. Transport
502030,2016-06-30 00:00:00,all,0.009401921870485,0.013330152695031483,0.014592362843660634,160.0,Industrials
301010,2016-06-30 00:00:00,all,0.0030888888036061488,0.00999784198333321,0.01050667067565176,620.0,Banks
601010,2016-06-30 00:00:00,all,0.023140927497563177,0.024500429031500487,0.02165594034234261,200.0,Energy
101010,2016-06-30 00:00:00,all,0.004941168567416456,0.010783116595458468,0.01028734764201335,240.0,Software and Comp Serv
501010,2016-06-30 00:00:00,all,0.012511250730847535,0.01672605166135661,0.017366533878097078,310.0,Construction
401010,2016-06-30 00:00:00,all,0.014990420065423529,0.024510660156420224,0.025068347624747186,230.0,Auto
101020,2016-06-30 00:00:00,all,0.012063374410179416,0.016208525717676982,0.016328831770799756,370.0,Tech Equip.
